URL,Date,Company,Id
"http://wayback.archive.org/web/20180419194006/http://adverum.com/
",20180419,adverum.com:114,7
"http://wayback.archive.org/web/20180518162613/http://www.adverum.com/
",20180518,adverum.com:115,7
"http://wayback.archive.org/web/20180807140454/http://adverum.com/
",20180807,adverum.com:116,7
"http://wayback.archive.org/web/20180920084612/http://adverum.com/
",20180920,adverum.com:117,7
"http://wayback.archive.org/web/20181021072955/http://www.adverum.com/
",20181021,adverum.com:118,7
"http://wayback.archive.org/web/20181117193344/https://adverum.com/
",20181117,adverum.com:119,7
"http://wayback.archive.org/web/20181220003723/http://adverum.com/
",20181220,adverum.com:120,7
"http://wayback.archive.org/web/20190106083152/https://adverum.com/
",20190106,adverum.com:121,7
"http://wayback.archive.org/web/20190412194220/http://www.adverum.com/
",20190412,adverum.com:122,7
"http://wayback.archive.org/web/20190501123349/http://adverum.com/
",20190501,adverum.com:123,7
"http://wayback.archive.org/web/20110202120426/http://aegisidentity.com/
",20110202,aegisidentity.com:80,8
"http://wayback.archive.org/web/20120202000244/http://www.aegisidentity.com:80/
",20120202,aegisidentity.com:80,8
"http://wayback.archive.org/web/20120424143929/http://www.aegisidentity.com:80/
",20120424,aegisidentity.com:80,8
"http://wayback.archive.org/web/20120815023511/http://www.aegisidentity.com:80/
",20120815,aegisidentity.com:80,8
"http://wayback.archive.org/web/20121025120742/http://aegisidentity.com:80/
",20121025,aegisidentity.com:81,8
"http://wayback.archive.org/web/20121125090337/http://aegisidentity.com:80/
",20121125,aegisidentity.com:82,8
"http://wayback.archive.org/web/20130329064906/http://aegisidentity.com:80/
",20130329,aegisidentity.com:83,8
"http://wayback.archive.org/web/20130520094237/http://aegisidentity.com/
",20130520,aegisidentity.com:84,8
"http://wayback.archive.org/web/20130615005010/http://www.aegisidentity.com/
",20130615,aegisidentity.com:85,8
"http://wayback.archive.org/web/20130911012253/http://www.aegisidentity.com/
",20130911,aegisidentity.com:86,8
"http://wayback.archive.org/web/20140516231941/http://aegisidentity.com/
",20140516,aegisidentity.com:87,8
"http://wayback.archive.org/web/20141216185800/http://aegisidentity.com/
",20141216,aegisidentity.com:88,8
"http://wayback.archive.org/web/20150205232409/http://aegisidentity.com:80/
",20150205,aegisidentity.com:89,8
"http://wayback.archive.org/web/20150328093831/http://aegisidentity.com:80/
",20150328,aegisidentity.com:90,8
"http://wayback.archive.org/web/20150511215411/http://aegisidentity.com:80/
",20150511,aegisidentity.com:91,8
"http://wayback.archive.org/web/20150801024449/http://aegisidentity.com/
",20150801,aegisidentity.com:92,8
"http://wayback.archive.org/web/20150915044732/http://www.aegisidentity.com/
",20150915,aegisidentity.com:93,8
"http://wayback.archive.org/web/20151011062800/http://aegisidentity.com/
",20151011,aegisidentity.com:94,8
"http://wayback.archive.org/web/20160109150833/http://aegisidentity.com/
",20160109,aegisidentity.com:95,8
"http://wayback.archive.org/web/20160308012340/http://aegisidentity.com/
",20160308,aegisidentity.com:96,8
"http://wayback.archive.org/web/20160402183119/http://aegisidentity.com
",20160402,aegisidentity.com:97,8
"http://wayback.archive.org/web/20160913011546/http://www.aegisidentity.com/
",20160913,aegisidentity.com:98,8
"http://wayback.archive.org/web/20161002051229/http://aegisidentity.com/
",20161002,aegisidentity.com:99,8
"http://wayback.archive.org/web/20170628020429/http://aegisidentity.com/
",20170628,aegisidentity.com:100,8
"http://wayback.archive.org/web/20170924143335/http://aegisidentity.com/
",20170924,aegisidentity.com:101,8
"http://wayback.archive.org/web/20180311215824/http://aegisidentity.com:80/
",20180311,aegisidentity.com:102,8
"http://wayback.archive.org/web/20180513054527/http://aegisidentity.com:80/
",20180513,aegisidentity.com:103,8
"http://wayback.archive.org/web/20180625171716/http://aegisidentity.com:80/
",20180625,aegisidentity.com:104,8
"http://wayback.archive.org/web/20180728065352/http://aegisidentity.com:80/
",20180728,aegisidentity.com:105,8
"http://wayback.archive.org/web/20180806011129/http://aegisidentity.com/
",20180806,aegisidentity.com:106,8
"http://wayback.archive.org/web/20181005025646/http://aegisidentity.com:80/
",20181005,aegisidentity.com:107,8
"http://wayback.archive.org/web/20181228111257/http://aegisidentity.com/
",20181228,aegisidentity.com:108,8
"http://wayback.archive.org/web/20190506002140/http://aegisidentity.com/
",20190506,aegisidentity.com:109,8
"http://wayback.archive.org/web/20000302095137/http://www.aesp.com:80/
",20000302,aesp.com:80,9
"http://wayback.archive.org/web/20000510010029/http://aesp.com:80/
",20000510,aesp.com:81,9
"http://wayback.archive.org/web/20000619190815/http://aesp.com:80/
",20000619,aesp.com:82,9
"http://wayback.archive.org/web/20000815202920/http://www.aesp.com:80/
",20000815,aesp.com:83,9
"http://wayback.archive.org/web/20001010213658/http://aesp.com:80/
",20001010,aesp.com:84,9
"http://wayback.archive.org/web/20001205122800/http://www.aesp.com:80/
",20001205,aesp.com:85,9
"http://wayback.archive.org/web/20010119182200/http://www.aesp.com:80/
",20010119,aesp.com:86,9
"http://wayback.archive.org/web/20010201063900/http://aesp.com:80/
",20010201,aesp.com:87,9
"http://wayback.archive.org/web/20010301200843/http://www.aesp.com:80/
",20010301,aesp.com:88,9
"http://wayback.archive.org/web/20010401223857/http://www.aesp.com:80/
",20010401,aesp.com:89,9
"http://wayback.archive.org/web/20010515220226/http://www.aesp.com:80/
",20010515,aesp.com:90,9
"http://wayback.archive.org/web/20010721144711/http://aesp.com:80/
",20010721,aesp.com:91,9
"http://wayback.archive.org/web/20010926222334/http://aesp.com:80/
",20010926,aesp.com:92,9
"http://wayback.archive.org/web/20011128200830/http://aesp.com:80/
",20011128,aesp.com:93,9
"http://wayback.archive.org/web/20020120152547/http://aesp.com:80/
",20020120,aesp.com:94,9
"http://wayback.archive.org/web/20020324032409/http://aesp.com:80/
",20020324,aesp.com:95,9
"http://wayback.archive.org/web/20020527235929/http://www.aesp.com:80/
",20020527,aesp.com:96,9
"http://wayback.archive.org/web/20020601024807/http://aesp.com:80/
",20020601,aesp.com:97,9
"http://wayback.archive.org/web/20020723082540/http://aesp.com:80/
",20020723,aesp.com:98,9
"http://wayback.archive.org/web/20020802173800/http://www.aesp.com:80/
",20020802,aesp.com:99,9
"http://wayback.archive.org/web/20020921115317/http://aesp.com:80/
",20020921,aesp.com:100,9
"http://wayback.archive.org/web/20021120070648/http://aesp.com:80/
",20021120,aesp.com:101,9
"http://wayback.archive.org/web/20030123165229/http://www.aesp.com:80/
",20030123,aesp.com:102,9
"http://wayback.archive.org/web/20030215000208/http://www.aesp.com:80/
",20030215,aesp.com:103,9
"http://wayback.archive.org/web/20030329215757/http://www.aesp.com:80/
",20030329,aesp.com:104,9
"http://wayback.archive.org/web/20030405213036/http://www.aesp.com:80/
",20030405,aesp.com:105,9
"http://wayback.archive.org/web/20030527211338/http://aesp.com:80/
",20030527,aesp.com:106,9
"http://wayback.archive.org/web/20030618173428/http://www.aesp.com:80/
",20030618,aesp.com:107,9
"http://wayback.archive.org/web/20030723101545/http://aesp.com:80/
",20030723,aesp.com:108,9
"http://wayback.archive.org/web/20030802210229/http://www.aesp.com:80/
",20030802,aesp.com:109,9
"http://wayback.archive.org/web/20031002035921/http://aesp.com:80/
",20031002,aesp.com:110,9
"http://wayback.archive.org/web/20031121181514/http://www.aesp.com:80/
",20031121,aesp.com:111,9
"http://wayback.archive.org/web/20031205040334/http://www.aesp.com:80/
",20031205,aesp.com:112,9
"http://wayback.archive.org/web/20040130230354/http://www.aesp.com:80/
",20040130,aesp.com:113,9
"http://wayback.archive.org/web/20040320103227/http://www.aesp.com:80/
",20040320,aesp.com:114,9
"http://wayback.archive.org/web/20040518202339/http://aesp.com:80/
",20040518,aesp.com:115,9
"http://wayback.archive.org/web/20040605163031/http://aesp.com:80/
",20040605,aesp.com:116,9
"http://wayback.archive.org/web/20040701082503/http://www.aesp.com:80/
",20040701,aesp.com:117,9
"http://wayback.archive.org/web/20040829224046/http://aesp.com:80/
",20040829,aesp.com:118,9
"http://wayback.archive.org/web/20040906111117/http://aesp.com:80/
",20040906,aesp.com:119,9
"http://wayback.archive.org/web/20041125012701/http://www.aesp.com:80/
",20041125,aesp.com:120,9
"http://wayback.archive.org/web/20041204182651/http://aesp.com:80/
",20041204,aesp.com:121,9
"http://wayback.archive.org/web/20050125153322/http://aesp.com:80/
",20050125,aesp.com:122,9
"http://wayback.archive.org/web/20050205055636/http://www.aesp.com:80/
",20050205,aesp.com:123,9
"http://wayback.archive.org/web/20050403175359/http://www.aesp.com:80/
",20050403,aesp.com:124,9
"http://wayback.archive.org/web/20050528083134/http://www.aesp.com:80/
",20050528,aesp.com:125,9
"http://wayback.archive.org/web/20050708032647/http://www.aesp.com:80/
",20050708,aesp.com:126,9
"http://wayback.archive.org/web/20051029124623/http://www.aesp.com:80/
",20051029,aesp.com:127,9
"http://wayback.archive.org/web/20051112010511/http://www.aesp.com:80/
",20051112,aesp.com:128,9
"http://wayback.archive.org/web/20051201141043/http://www.aesp.com:80/
",20051201,aesp.com:129,9
"http://wayback.archive.org/web/20060127230500/http://www.aesp.com:80/
",20060127,aesp.com:130,9
"http://wayback.archive.org/web/20060201233532/http://www.aesp.com:80/
",20060201,aesp.com:131,9
"http://wayback.archive.org/web/20060310053818/http://www.aesp.com:80/
",20060310,aesp.com:132,9
"http://wayback.archive.org/web/20060402202022/http://aesp.com:80/
",20060402,aesp.com:133,9
"http://wayback.archive.org/web/20060610105823/http://aesp.com:80/
",20060610,aesp.com:134,9
"http://wayback.archive.org/web/20060715001829/http://aesp.com:80/
",20060715,aesp.com:135,9
"http://wayback.archive.org/web/20060821104420/http://www.aesp.com:80/
",20060821,aesp.com:136,9
"http://wayback.archive.org/web/20060929064504/http://www.aesp.com:80/
",20060929,aesp.com:137,9
"http://wayback.archive.org/web/20061004132444/http://www.aesp.com:80/
",20061004,aesp.com:138,9
"http://wayback.archive.org/web/20061101195442/http://www.aesp.com:80/
",20061101,aesp.com:139,9
"http://wayback.archive.org/web/20070115181035/http://www.aesp.com:80/
",20070115,aesp.com:140,9
"http://wayback.archive.org/web/20070205065732/http://www.aesp.com:80/
",20070205,aesp.com:141,9
"http://wayback.archive.org/web/20070315013312/http://www.aesp.com:80/
",20070315,aesp.com:142,9
"http://wayback.archive.org/web/20070403205000/http://www.aesp.com:80/
",20070403,aesp.com:143,9
"http://wayback.archive.org/web/20070606080513/http://www.aesp.com:80/
",20070606,aesp.com:144,9
"http://wayback.archive.org/web/20070707061255/http://aesp.com:80/
",20070707,aesp.com:145,9
"http://wayback.archive.org/web/20070820172621/http://aesp.com:80/
",20070820,aesp.com:146,9
"http://wayback.archive.org/web/20070920221855/http://aesp.com:80/
",20070920,aesp.com:147,9
"http://wayback.archive.org/web/20071001184915/http://www.aesp.com:80/
",20071001,aesp.com:148,9
"http://wayback.archive.org/web/20071128041822/http://www.aesp.com:80/
",20071128,aesp.com:149,9
"http://wayback.archive.org/web/20071228232605/http://www.aesp.com:80/
",20071228,aesp.com:150,9
"http://wayback.archive.org/web/20080129201356/http://www.aesp.com:80/
",20080129,aesp.com:151,9
"http://wayback.archive.org/web/20080302135112/http://www.aesp.com:80/
",20080302,aesp.com:152,9
"http://wayback.archive.org/web/20080402122106/http://www.aesp.com:80/
",20080402,aesp.com:153,9
"http://wayback.archive.org/web/20080514211653/http://www.aesp.com/
",20080514,aesp.com:154,9
"http://wayback.archive.org/web/20080610052511/http://www.aesp.com:80/
",20080610,aesp.com:155,9
"http://wayback.archive.org/web/20080816061810/http://www.aesp.com:80/
",20080816,aesp.com:156,9
"http://wayback.archive.org/web/20080914020352/http://www.aesp.com:80/
",20080914,aesp.com:157,9
"http://wayback.archive.org/web/20081014114634/http://www.aesp.com:80/
",20081014,aesp.com:158,9
"http://wayback.archive.org/web/20090125083755/http://aesp.com:80/
",20090125,aesp.com:159,9
"http://wayback.archive.org/web/20090226052712/http://aesp.com:80/
",20090226,aesp.com:160,9
"http://wayback.archive.org/web/20090321081824/http://www.aesp.com/
",20090321,aesp.com:161,9
"http://wayback.archive.org/web/20090402123355/http://www.aesp.com/
",20090402,aesp.com:162,9
"http://wayback.archive.org/web/20090503123700/http://www.aesp.com/
",20090503,aesp.com:163,9
"http://wayback.archive.org/web/20090622155108/http://www.aesp.com/
",20090622,aesp.com:164,9
"http://wayback.archive.org/web/20090704081634/http://www.aesp.com/
",20090704,aesp.com:165,9
"http://wayback.archive.org/web/20090815072631/http://www.aesp.com:80/
",20090815,aesp.com:166,9
"http://wayback.archive.org/web/20090918100814/http://www.aesp.com:80/
",20090918,aesp.com:167,9
"http://wayback.archive.org/web/20091216121235/http://aesp.com:80/
",20091216,aesp.com:168,9
"http://wayback.archive.org/web/20100201144217/http://aesp.com:80/
",20100201,aesp.com:169,9
"http://wayback.archive.org/web/20110202123526/http://aesp.com/
",20110202,aesp.com:170,9
"http://wayback.archive.org/web/20110419193024/http://www.aesp.com/
",20110419,aesp.com:171,9
"http://wayback.archive.org/web/20110906075411/http://www.aesp.com:80/
",20110906,aesp.com:172,9
"http://wayback.archive.org/web/20111026072218/http://www.aesp.com:80/
",20111026,aesp.com:173,9
"http://wayback.archive.org/web/20111127143702/http://aesp.com:80/
",20111127,aesp.com:174,9
"http://wayback.archive.org/web/20111228125622/http://aesp.com:80/
",20111228,aesp.com:175,9
"http://wayback.archive.org/web/20120828025014/http://aesp.com:80/
",20120828,aesp.com:176,9
"http://wayback.archive.org/web/20121114131316/http://www.aesp.com/
",20121114,aesp.com:177,9
"http://wayback.archive.org/web/20130218000535/http://www.aesp.com/
",20130218,aesp.com:178,9
"http://wayback.archive.org/web/20130501121250/http://www.aesp.com/
",20130501,aesp.com:179,9
"http://wayback.archive.org/web/20130724013656/http://www.aesp.com/
",20130724,aesp.com:180,9
"http://wayback.archive.org/web/20131112003900/http://www.aesp.com/
",20131112,aesp.com:181,9
"http://wayback.archive.org/web/20140302011823/http://www.aesp.com:80/
",20140302,aesp.com:182,9
"http://wayback.archive.org/web/20140516224054/http://aesp.com/
",20140516,aesp.com:183,9
"http://wayback.archive.org/web/20140909090820/http://www.aesp.com/
",20140909,aesp.com:184,9
"http://wayback.archive.org/web/20141012204229/http://www.aesp.com:80/
",20141012,aesp.com:185,9
"http://wayback.archive.org/web/20141216185402/http://aesp.com/
",20141216,aesp.com:186,9
"http://wayback.archive.org/web/20150103025610/http://aesp.com:80/
",20150103,aesp.com:187,9
"http://wayback.archive.org/web/20150215054345/http://aesp.com:80/
",20150215,aesp.com:188,9
"http://wayback.archive.org/web/20150511144210/http://www.aesp.com:80/
",20150511,aesp.com:189,9
"http://wayback.archive.org/web/20150610103918/http://www.aesp.com/
",20150610,aesp.com:190,9
"http://wayback.archive.org/web/20150801012417/http://aesp.com/
",20150801,aesp.com:191,9
"http://wayback.archive.org/web/20150908134941/http://www.aesp.com/
",20150908,aesp.com:192,9
"http://wayback.archive.org/web/20151008055235/http://aesp.com:80/
",20151008,aesp.com:193,9
"http://wayback.archive.org/web/20151108155642/http://www.aesp.com:80/
",20151108,aesp.com:194,9
"http://wayback.archive.org/web/20151209232525/http://aesp.com:80/
",20151209,aesp.com:195,9
"http://wayback.archive.org/web/20160109131852/http://aesp.com/
",20160109,aesp.com:196,9
"http://wayback.archive.org/web/20160201013504/http://aesp.com:80/
",20160201,aesp.com:197,9
"http://wayback.archive.org/web/20160307135054/http://aesp.com/
",20160307,aesp.com:198,9
"http://wayback.archive.org/web/20160503033002/http://www.aesp.com:80/
",20160503,aesp.com:199,9
"http://wayback.archive.org/web/20160605024131/http://www.aesp.com:80/
",20160605,aesp.com:200,9
"http://wayback.archive.org/web/20160708204727/http://www.aesp.com:80/
",20160708,aesp.com:201,9
"http://wayback.archive.org/web/20160811071504/http://www.aesp.com:80/
",20160811,aesp.com:202,9
"http://wayback.archive.org/web/20160913202530/http://www.aesp.com/
",20160913,aesp.com:203,9
"http://wayback.archive.org/web/20161002092252/http://aesp.com/
",20161002,aesp.com:204,9
"http://wayback.archive.org/web/20170710012914/http://www.aesp.com/
",20170710,aesp.com:205,9
"http://wayback.archive.org/web/20111128020857/http://aftermaster.com:80/
",20111128,aftermaster.com,10
"http://wayback.archive.org/web/20111229221314/http://aftermaster.com:80/
",20111229,aftermaster.com,10
"http://wayback.archive.org/web/20120130090312/http://aftermaster.com:80/
",20120130,aftermaster.com,10
"http://wayback.archive.org/web/20120303181955/http://aftermaster.com:80/
",20120303,aftermaster.com,10
"http://wayback.archive.org/web/20130517075105/http://aftermaster.com/
",20130517,aftermaster.com,10
"http://wayback.archive.org/web/20140516205320/http://aftermaster.com/
",20140516,aftermaster.com,10
"http://wayback.archive.org/web/20141216182202/http://aftermaster.com/
",20141216,aftermaster.com,10
"http://wayback.archive.org/web/20150514023929/http://aftermaster.com:80/
",20150514,aftermaster.com,10
"http://wayback.archive.org/web/20150715031610/http://aftermaster.com:80/
",20150715,aftermaster.com,10
"http://wayback.archive.org/web/20150801005023/http://aftermaster.com/
",20150801,aftermaster.com,10
"http://wayback.archive.org/web/20150915054437/http://aftermaster.com:80/
",20150915,aftermaster.com,10
"http://wayback.archive.org/web/20151018023806/http://aftermaster.com:80/
",20151018,aftermaster.com,10
"http://wayback.archive.org/web/20151118011801/http://aftermaster.com:80/
",20151118,aftermaster.com,10
"http://wayback.archive.org/web/20151218163632/http://aftermaster.com:80/
",20151218,aftermaster.com,10
"http://wayback.archive.org/web/20160109064545/http://aftermaster.com/
",20160109,aftermaster.com,10
"http://wayback.archive.org/web/20160202222035/http://aftermaster.com/
",20160202,aftermaster.com,10
"http://wayback.archive.org/web/20160304174616/http://aftermaster.com/
",20160304,aftermaster.com,10
"http://wayback.archive.org/web/20160415170146/http://aftermaster.com:80/
",20160415,aftermaster.com,10
"http://wayback.archive.org/web/20160510143443/http://aftermaster.com:80/
",20160510,aftermaster.com,10
"http://wayback.archive.org/web/20160609132455/http://aftermaster.com:80/
",20160609,aftermaster.com,10
"http://wayback.archive.org/web/20160716055836/http://aftermaster.com:80/
",20160716,aftermaster.com,10
"http://wayback.archive.org/web/20160816163939/http://aftermaster.com:80/
",20160816,aftermaster.com,10
"http://wayback.archive.org/web/20160917113319/http://aftermaster.com:80/
",20160917,aftermaster.com,10
"http://wayback.archive.org/web/20161001162247/http://aftermaster.com/
",20161001,aftermaster.com,10
"http://wayback.archive.org/web/20161212051417/http://aftermaster.com:80/
",20161212,aftermaster.com,10
"http://wayback.archive.org/web/20170515054003/http://aftermaster.com:80/
",20170515,aftermaster.com,10
"http://wayback.archive.org/web/20170617211242/http://aftermaster.com:80/
",20170617,aftermaster.com,10
"http://wayback.archive.org/web/20170710233355/http://aftermaster.com/
",20170710,aftermaster.com,10
"http://wayback.archive.org/web/20170819092319/http://aftermaster.com:80/
",20170819,aftermaster.com,10
"http://wayback.archive.org/web/20170915055436/http://aftermaster.com/
",20170915,aftermaster.com,10
"http://wayback.archive.org/web/20171020131614/http://aftermaster.com:80/
",20171020,aftermaster.com,10
"http://wayback.archive.org/web/20171120152508/http://aftermaster.com:80/
",20171120,aftermaster.com,10
"http://wayback.archive.org/web/20171222024858/http://aftermaster.com:80/
",20171222,aftermaster.com,10
"http://wayback.archive.org/web/20180122062817/http://aftermaster.com:80/
",20180122,aftermaster.com,10
"http://wayback.archive.org/web/20180222073709/http://aftermaster.com:80/
",20180222,aftermaster.com,10
"http://wayback.archive.org/web/20180316234447/http://aftermaster.com/
",20180316,aftermaster.com,10
"http://wayback.archive.org/web/20180420072851/http://aftermaster.com:80/
",20180420,aftermaster.com,10
"http://wayback.archive.org/web/20180515014234/http://www.aftermaster.com/
",20180515,aftermaster.com,10
"http://wayback.archive.org/web/20180617151432/http://aftermaster.com:80/
",20180617,aftermaster.com,10
"http://wayback.archive.org/web/20180719005431/http://aftermaster.com:80/
",20180719,aftermaster.com,10
"http://wayback.archive.org/web/20180804200933/http://aftermaster.com/
",20180804,aftermaster.com,10
"http://wayback.archive.org/web/20181021014436/http://aftermaster.com:80/
",20181021,aftermaster.com,10
"http://wayback.archive.org/web/20181204010101/http://aftermaster.com/
",20181204,aftermaster.com,10
"http://wayback.archive.org/web/20190118040311/http://aftermaster.com/
",20190118,aftermaster.com,10
